scenario_id,vintage,timestamp_local_requested,timestamp_utc_requested,scale_factor_gamma,plant_id,generator_id,reactor_name,estimated_zone,nrc_report_date,report_collection_window_eastern,report_power_percent,seasonal_net_capacity_mw,seasonal_capacity_basis,estimated_available_net_mw,daily_status_observed,hourly_output_observed,status_comment,source_id,source_sha256,eia_capacity_source_id,eia_capacity_source_sha256,timing_policy
S1_2019_SUMMER_PEAK_PUBLIC,2019,2019-07-20 16:00,2019-07-20T20:00:00Z,0.358662225381536,2497,2,Indian Point 2,H,2019-07-20,04:00-08:00,100.0,1016.1,summer,1016.1,1,0,; ; ; ,NRC:DAILY:20190720,5775b8318bafe222b9c762464f564da7d0526869260a7022f00db3a0d1480e58,EIA860:2019:3_1_Generator_Y2019.xlsx,0f711fdb4ebb10bc1f7913d8ee3b3ecb800259bf79f5e4b4ba8e12219c7ebdc3,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S1_2019_SUMMER_PEAK_PUBLIC,2019,2019-07-20 16:00,2019-07-20T20:00:00Z,0.358662225381536,2589,1,Nine Mile Point 1,C,2019-07-20,04:00-08:00,100.0,621.4,summer,621.4,1,0,; ; ; ,NRC:DAILY:20190720,5775b8318bafe222b9c762464f564da7d0526869260a7022f00db3a0d1480e58,EIA860:2019:3_1_Generator_Y2019.xlsx,0f711fdb4ebb10bc1f7913d8ee3b3ecb800259bf79f5e4b4ba8e12219c7ebdc3,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S1_2019_SUMMER_PEAK_PUBLIC,2019,2019-07-20 16:00,2019-07-20T20:00:00Z,0.358662225381536,2589,2,Nine Mile Point 2,C,2019-07-20,04:00-08:00,100.0,1292.2,summer,1292.2,1,0,; ; ; ,NRC:DAILY:20190720,5775b8318bafe222b9c762464f564da7d0526869260a7022f00db3a0d1480e58,EIA860:2019:3_1_Generator_Y2019.xlsx,0f711fdb4ebb10bc1f7913d8ee3b3ecb800259bf79f5e4b4ba8e12219c7ebdc3,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S1_2019_SUMMER_PEAK_PUBLIC,2019,2019-07-20 16:00,2019-07-20T20:00:00Z,0.358662225381536,6110,1,FitzPatrick,C,2019-07-20,04:00-08:00,100.0,848.1,summer,848.1,1,0,; ; ; ,NRC:DAILY:20190720,5775b8318bafe222b9c762464f564da7d0526869260a7022f00db3a0d1480e58,EIA860:2019:3_1_Generator_Y2019.xlsx,0f711fdb4ebb10bc1f7913d8ee3b3ecb800259bf79f5e4b4ba8e12219c7ebdc3,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S1_2019_SUMMER_PEAK_PUBLIC,2019,2019-07-20 16:00,2019-07-20T20:00:00Z,0.358662225381536,6122,1,Ginna,B,2019-07-20,04:00-08:00,100.0,580.6,summer,580.6,1,0,; ; ; ,NRC:DAILY:20190720,5775b8318bafe222b9c762464f564da7d0526869260a7022f00db3a0d1480e58,EIA860:2019:3_1_Generator_Y2019.xlsx,0f711fdb4ebb10bc1f7913d8ee3b3ecb800259bf79f5e4b4ba8e12219c7ebdc3,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S1_2019_SUMMER_PEAK_PUBLIC,2019,2019-07-20 16:00,2019-07-20T20:00:00Z,0.358662225381536,8907,3,Indian Point 3,H,2019-07-20,04:00-08:00,100.0,1037.9,summer,1037.9,1,0,; CONSERVATIVE OPERATIONS; *; ,NRC:DAILY:20190720,5775b8318bafe222b9c762464f564da7d0526869260a7022f00db3a0d1480e58,EIA860:2019:3_1_Generator_Y2019.xlsx,0f711fdb4ebb10bc1f7913d8ee3b3ecb800259bf79f5e4b4ba8e12219c7ebdc3,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S2_2019_WINTER_PEAK_PUBLIC,2019,2019-01-21 18:00,2019-01-21T23:00:00Z,0.358662225381536,2497,2,Indian Point 2,H,2019-01-21,04:00-08:00,100.0,1025.9,winter,1025.9,1,0,; ; ; ,NRC:DAILY:20190121,6d08a95e8dffbc823f286918239f8073664400245d1658753e38d4d6ab9f9ab3,EIA860:2019:3_1_Generator_Y2019.xlsx,0f711fdb4ebb10bc1f7913d8ee3b3ecb800259bf79f5e4b4ba8e12219c7ebdc3,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S2_2019_WINTER_PEAK_PUBLIC,2019,2019-01-21 18:00,2019-01-21T23:00:00Z,0.358662225381536,2589,1,Nine Mile Point 1,C,2019-01-21,04:00-08:00,100.0,630.0,winter,630.0,1,0,; ; ; ,NRC:DAILY:20190121,6d08a95e8dffbc823f286918239f8073664400245d1658753e38d4d6ab9f9ab3,EIA860:2019:3_1_Generator_Y2019.xlsx,0f711fdb4ebb10bc1f7913d8ee3b3ecb800259bf79f5e4b4ba8e12219c7ebdc3,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S2_2019_WINTER_PEAK_PUBLIC,2019,2019-01-21 18:00,2019-01-21T23:00:00Z,0.358662225381536,2589,2,Nine Mile Point 2,C,2019-01-21,04:00-08:00,100.0,1301.6,winter,1301.6,1,0,; ; ; ,NRC:DAILY:20190121,6d08a95e8dffbc823f286918239f8073664400245d1658753e38d4d6ab9f9ab3,EIA860:2019:3_1_Generator_Y2019.xlsx,0f711fdb4ebb10bc1f7913d8ee3b3ecb800259bf79f5e4b4ba8e12219c7ebdc3,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S2_2019_WINTER_PEAK_PUBLIC,2019,2019-01-21 18:00,2019-01-21T23:00:00Z,0.358662225381536,6110,1,FitzPatrick,C,2019-01-21,04:00-08:00,100.0,853.9,winter,853.9,1,0,; ; ; ,NRC:DAILY:20190121,6d08a95e8dffbc823f286918239f8073664400245d1658753e38d4d6ab9f9ab3,EIA860:2019:3_1_Generator_Y2019.xlsx,0f711fdb4ebb10bc1f7913d8ee3b3ecb800259bf79f5e4b4ba8e12219c7ebdc3,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S2_2019_WINTER_PEAK_PUBLIC,2019,2019-01-21 18:00,2019-01-21T23:00:00Z,0.358662225381536,6122,1,Ginna,B,2019-01-21,04:00-08:00,100.0,581.0,winter,581.0,1,0,; ; ; ,NRC:DAILY:20190121,6d08a95e8dffbc823f286918239f8073664400245d1658753e38d4d6ab9f9ab3,EIA860:2019:3_1_Generator_Y2019.xlsx,0f711fdb4ebb10bc1f7913d8ee3b3ecb800259bf79f5e4b4ba8e12219c7ebdc3,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S2_2019_WINTER_PEAK_PUBLIC,2019,2019-01-21 18:00,2019-01-21T23:00:00Z,0.358662225381536,8907,3,Indian Point 3,H,2019-01-21,04:00-08:00,100.0,1039.9,winter,1039.9,1,0,; ; ; ,NRC:DAILY:20190121,6d08a95e8dffbc823f286918239f8073664400245d1658753e38d4d6ab9f9ab3,EIA860:2019:3_1_Generator_Y2019.xlsx,0f711fdb4ebb10bc1f7913d8ee3b3ecb800259bf79f5e4b4ba8e12219c7ebdc3,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S3_2019_SHOULDER_LIGHT_LOAD_PUBLIC,2019,2019-04-21 04:00,2019-04-21T08:00:00Z,0.358662225381536,2497,2,Indian Point 2,H,2019-04-20,04:00-08:00,100.0,1016.1,summer,1016.1,1,0,; ; ; ,NRC:DAILY:20190420,a14e5b9f3752fb212643a725a24fc8f75058899af13c070142f2af953e07d317,EIA860:2019:3_1_Generator_Y2019.xlsx,0f711fdb4ebb10bc1f7913d8ee3b3ecb800259bf79f5e4b4ba8e12219c7ebdc3,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S3_2019_SHOULDER_LIGHT_LOAD_PUBLIC,2019,2019-04-21 04:00,2019-04-21T08:00:00Z,0.358662225381536,2589,1,Nine Mile Point 1,C,2019-04-20,04:00-08:00,0.0,621.4,summer,0.0,1,0,04/16/2019; FORCED OUTAGE; ; ,NRC:DAILY:20190420,a14e5b9f3752fb212643a725a24fc8f75058899af13c070142f2af953e07d317,EIA860:2019:3_1_Generator_Y2019.xlsx,0f711fdb4ebb10bc1f7913d8ee3b3ecb800259bf79f5e4b4ba8e12219c7ebdc3,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S3_2019_SHOULDER_LIGHT_LOAD_PUBLIC,2019,2019-04-21 04:00,2019-04-21T08:00:00Z,0.358662225381536,2589,2,Nine Mile Point 2,C,2019-04-20,04:00-08:00,100.0,1292.2,summer,1292.2,1,0,; ; ; ,NRC:DAILY:20190420,a14e5b9f3752fb212643a725a24fc8f75058899af13c070142f2af953e07d317,EIA860:2019:3_1_Generator_Y2019.xlsx,0f711fdb4ebb10bc1f7913d8ee3b3ecb800259bf79f5e4b4ba8e12219c7ebdc3,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S3_2019_SHOULDER_LIGHT_LOAD_PUBLIC,2019,2019-04-21 04:00,2019-04-21T08:00:00Z,0.358662225381536,6110,1,FitzPatrick,C,2019-04-20,04:00-08:00,100.0,848.1,summer,848.1,1,0,; ; ; ,NRC:DAILY:20190420,a14e5b9f3752fb212643a725a24fc8f75058899af13c070142f2af953e07d317,EIA860:2019:3_1_Generator_Y2019.xlsx,0f711fdb4ebb10bc1f7913d8ee3b3ecb800259bf79f5e4b4ba8e12219c7ebdc3,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S3_2019_SHOULDER_LIGHT_LOAD_PUBLIC,2019,2019-04-21 04:00,2019-04-21T08:00:00Z,0.358662225381536,6122,1,Ginna,B,2019-04-20,04:00-08:00,100.0,580.6,summer,580.6,1,0,; ; ; ,NRC:DAILY:20190420,a14e5b9f3752fb212643a725a24fc8f75058899af13c070142f2af953e07d317,EIA860:2019:3_1_Generator_Y2019.xlsx,0f711fdb4ebb10bc1f7913d8ee3b3ecb800259bf79f5e4b4ba8e12219c7ebdc3,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S3_2019_SHOULDER_LIGHT_LOAD_PUBLIC,2019,2019-04-21 04:00,2019-04-21T08:00:00Z,0.358662225381536,8907,3,Indian Point 3,H,2019-04-20,04:00-08:00,100.0,1037.9,summer,1037.9,1,0,; ; ; ,NRC:DAILY:20190420,a14e5b9f3752fb212643a725a24fc8f75058899af13c070142f2af953e07d317,EIA860:2019:3_1_Generator_Y2019.xlsx,0f711fdb4ebb10bc1f7913d8ee3b3ecb800259bf79f5e4b4ba8e12219c7ebdc3,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S4_2019_HIGH_NYC_LI_LOAD_PUBLIC,2019,2019-07-17 16:00,2019-07-17T20:00:00Z,0.358662225381536,2497,2,Indian Point 2,H,2019-07-17,04:00-08:00,100.0,1016.1,summer,1016.1,1,0,; ; ; ,NRC:DAILY:20190717,5ff513a656d52a0de3a556226023fd0090db1be0ab1f072edac4dfbd0f0bba0a,EIA860:2019:3_1_Generator_Y2019.xlsx,0f711fdb4ebb10bc1f7913d8ee3b3ecb800259bf79f5e4b4ba8e12219c7ebdc3,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S4_2019_HIGH_NYC_LI_LOAD_PUBLIC,2019,2019-07-17 16:00,2019-07-17T20:00:00Z,0.358662225381536,2589,1,Nine Mile Point 1,C,2019-07-17,04:00-08:00,100.0,621.4,summer,621.4,1,0,; ; ; ,NRC:DAILY:20190717,5ff513a656d52a0de3a556226023fd0090db1be0ab1f072edac4dfbd0f0bba0a,EIA860:2019:3_1_Generator_Y2019.xlsx,0f711fdb4ebb10bc1f7913d8ee3b3ecb800259bf79f5e4b4ba8e12219c7ebdc3,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S4_2019_HIGH_NYC_LI_LOAD_PUBLIC,2019,2019-07-17 16:00,2019-07-17T20:00:00Z,0.358662225381536,2589,2,Nine Mile Point 2,C,2019-07-17,04:00-08:00,100.0,1292.2,summer,1292.2,1,0,; ; ; ,NRC:DAILY:20190717,5ff513a656d52a0de3a556226023fd0090db1be0ab1f072edac4dfbd0f0bba0a,EIA860:2019:3_1_Generator_Y2019.xlsx,0f711fdb4ebb10bc1f7913d8ee3b3ecb800259bf79f5e4b4ba8e12219c7ebdc3,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S4_2019_HIGH_NYC_LI_LOAD_PUBLIC,2019,2019-07-17 16:00,2019-07-17T20:00:00Z,0.358662225381536,6110,1,FitzPatrick,C,2019-07-17,04:00-08:00,100.0,848.1,summer,848.1,1,0,; ; ; ,NRC:DAILY:20190717,5ff513a656d52a0de3a556226023fd0090db1be0ab1f072edac4dfbd0f0bba0a,EIA860:2019:3_1_Generator_Y2019.xlsx,0f711fdb4ebb10bc1f7913d8ee3b3ecb800259bf79f5e4b4ba8e12219c7ebdc3,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S4_2019_HIGH_NYC_LI_LOAD_PUBLIC,2019,2019-07-17 16:00,2019-07-17T20:00:00Z,0.358662225381536,6122,1,Ginna,B,2019-07-17,04:00-08:00,100.0,580.6,summer,580.6,1,0,; ; ; ,NRC:DAILY:20190717,5ff513a656d52a0de3a556226023fd0090db1be0ab1f072edac4dfbd0f0bba0a,EIA860:2019:3_1_Generator_Y2019.xlsx,0f711fdb4ebb10bc1f7913d8ee3b3ecb800259bf79f5e4b4ba8e12219c7ebdc3,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S4_2019_HIGH_NYC_LI_LOAD_PUBLIC,2019,2019-07-17 16:00,2019-07-17T20:00:00Z,0.358662225381536,8907,3,Indian Point 3,H,2019-07-17,04:00-08:00,100.0,1037.9,summer,1037.9,1,0,; ; *; ,NRC:DAILY:20190717,5ff513a656d52a0de3a556226023fd0090db1be0ab1f072edac4dfbd0f0bba0a,EIA860:2019:3_1_Generator_Y2019.xlsx,0f711fdb4ebb10bc1f7913d8ee3b3ecb800259bf79f5e4b4ba8e12219c7ebdc3,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S5_2019_HIGH_TOTAL_EAST_PUBLIC,2019,2019-07-17 08:00,2019-07-17T12:00:00Z,0.358662225381536,2497,2,Indian Point 2,H,2019-07-17,04:00-08:00,100.0,1016.1,summer,1016.1,1,0,; ; ; ,NRC:DAILY:20190717,5ff513a656d52a0de3a556226023fd0090db1be0ab1f072edac4dfbd0f0bba0a,EIA860:2019:3_1_Generator_Y2019.xlsx,0f711fdb4ebb10bc1f7913d8ee3b3ecb800259bf79f5e4b4ba8e12219c7ebdc3,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S5_2019_HIGH_TOTAL_EAST_PUBLIC,2019,2019-07-17 08:00,2019-07-17T12:00:00Z,0.358662225381536,2589,1,Nine Mile Point 1,C,2019-07-17,04:00-08:00,100.0,621.4,summer,621.4,1,0,; ; ; ,NRC:DAILY:20190717,5ff513a656d52a0de3a556226023fd0090db1be0ab1f072edac4dfbd0f0bba0a,EIA860:2019:3_1_Generator_Y2019.xlsx,0f711fdb4ebb10bc1f7913d8ee3b3ecb800259bf79f5e4b4ba8e12219c7ebdc3,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S5_2019_HIGH_TOTAL_EAST_PUBLIC,2019,2019-07-17 08:00,2019-07-17T12:00:00Z,0.358662225381536,2589,2,Nine Mile Point 2,C,2019-07-17,04:00-08:00,100.0,1292.2,summer,1292.2,1,0,; ; ; ,NRC:DAILY:20190717,5ff513a656d52a0de3a556226023fd0090db1be0ab1f072edac4dfbd0f0bba0a,EIA860:2019:3_1_Generator_Y2019.xlsx,0f711fdb4ebb10bc1f7913d8ee3b3ecb800259bf79f5e4b4ba8e12219c7ebdc3,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S5_2019_HIGH_TOTAL_EAST_PUBLIC,2019,2019-07-17 08:00,2019-07-17T12:00:00Z,0.358662225381536,6110,1,FitzPatrick,C,2019-07-17,04:00-08:00,100.0,848.1,summer,848.1,1,0,; ; ; ,NRC:DAILY:20190717,5ff513a656d52a0de3a556226023fd0090db1be0ab1f072edac4dfbd0f0bba0a,EIA860:2019:3_1_Generator_Y2019.xlsx,0f711fdb4ebb10bc1f7913d8ee3b3ecb800259bf79f5e4b4ba8e12219c7ebdc3,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S5_2019_HIGH_TOTAL_EAST_PUBLIC,2019,2019-07-17 08:00,2019-07-17T12:00:00Z,0.358662225381536,6122,1,Ginna,B,2019-07-17,04:00-08:00,100.0,580.6,summer,580.6,1,0,; ; ; ,NRC:DAILY:20190717,5ff513a656d52a0de3a556226023fd0090db1be0ab1f072edac4dfbd0f0bba0a,EIA860:2019:3_1_Generator_Y2019.xlsx,0f711fdb4ebb10bc1f7913d8ee3b3ecb800259bf79f5e4b4ba8e12219c7ebdc3,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S5_2019_HIGH_TOTAL_EAST_PUBLIC,2019,2019-07-17 08:00,2019-07-17T12:00:00Z,0.358662225381536,8907,3,Indian Point 3,H,2019-07-17,04:00-08:00,100.0,1037.9,summer,1037.9,1,0,; ; *; ,NRC:DAILY:20190717,5ff513a656d52a0de3a556226023fd0090db1be0ab1f072edac4dfbd0f0bba0a,EIA860:2019:3_1_Generator_Y2019.xlsx,0f711fdb4ebb10bc1f7913d8ee3b3ecb800259bf79f5e4b4ba8e12219c7ebdc3,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S6_2019_LOW_TOTAL_EAST_PUBLIC,2019,2019-07-27 02:00,2019-07-27T06:00:00Z,0.358662225381536,2497,2,Indian Point 2,H,2019-07-26,04:00-08:00,100.0,1016.1,summer,1016.1,1,0,; ; ; ,NRC:DAILY:20190726,d7465dfbd6cfaddb5395925840f3ee59734fcfdf6e2d4a9097e9eafc955fb4fc,EIA860:2019:3_1_Generator_Y2019.xlsx,0f711fdb4ebb10bc1f7913d8ee3b3ecb800259bf79f5e4b4ba8e12219c7ebdc3,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S6_2019_LOW_TOTAL_EAST_PUBLIC,2019,2019-07-27 02:00,2019-07-27T06:00:00Z,0.358662225381536,2589,1,Nine Mile Point 1,C,2019-07-26,04:00-08:00,100.0,621.4,summer,621.4,1,0,; ; ; ,NRC:DAILY:20190726,d7465dfbd6cfaddb5395925840f3ee59734fcfdf6e2d4a9097e9eafc955fb4fc,EIA860:2019:3_1_Generator_Y2019.xlsx,0f711fdb4ebb10bc1f7913d8ee3b3ecb800259bf79f5e4b4ba8e12219c7ebdc3,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S6_2019_LOW_TOTAL_EAST_PUBLIC,2019,2019-07-27 02:00,2019-07-27T06:00:00Z,0.358662225381536,2589,2,Nine Mile Point 2,C,2019-07-26,04:00-08:00,100.0,1292.2,summer,1292.2,1,0,; ; ; ,NRC:DAILY:20190726,d7465dfbd6cfaddb5395925840f3ee59734fcfdf6e2d4a9097e9eafc955fb4fc,EIA860:2019:3_1_Generator_Y2019.xlsx,0f711fdb4ebb10bc1f7913d8ee3b3ecb800259bf79f5e4b4ba8e12219c7ebdc3,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S6_2019_LOW_TOTAL_EAST_PUBLIC,2019,2019-07-27 02:00,2019-07-27T06:00:00Z,0.358662225381536,6110,1,FitzPatrick,C,2019-07-26,04:00-08:00,100.0,848.1,summer,848.1,1,0,; ; ; ,NRC:DAILY:20190726,d7465dfbd6cfaddb5395925840f3ee59734fcfdf6e2d4a9097e9eafc955fb4fc,EIA860:2019:3_1_Generator_Y2019.xlsx,0f711fdb4ebb10bc1f7913d8ee3b3ecb800259bf79f5e4b4ba8e12219c7ebdc3,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S6_2019_LOW_TOTAL_EAST_PUBLIC,2019,2019-07-27 02:00,2019-07-27T06:00:00Z,0.358662225381536,6122,1,Ginna,B,2019-07-26,04:00-08:00,100.0,580.6,summer,580.6,1,0,; ; ; ,NRC:DAILY:20190726,d7465dfbd6cfaddb5395925840f3ee59734fcfdf6e2d4a9097e9eafc955fb4fc,EIA860:2019:3_1_Generator_Y2019.xlsx,0f711fdb4ebb10bc1f7913d8ee3b3ecb800259bf79f5e4b4ba8e12219c7ebdc3,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S6_2019_LOW_TOTAL_EAST_PUBLIC,2019,2019-07-27 02:00,2019-07-27T06:00:00Z,0.358662225381536,8907,3,Indian Point 3,H,2019-07-26,04:00-08:00,100.0,1037.9,summer,1037.9,1,0,; ; ; ,NRC:DAILY:20190726,d7465dfbd6cfaddb5395925840f3ee59734fcfdf6e2d4a9097e9eafc955fb4fc,EIA860:2019:3_1_Generator_Y2019.xlsx,0f711fdb4ebb10bc1f7913d8ee3b3ecb800259bf79f5e4b4ba8e12219c7ebdc3,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S1_2025_SUMMER_PEAK_PUBLIC,2025,2025-07-29 18:00,2025-07-29T22:00:00Z,0.355758660106238,2589,1,Nine Mile Point 1,C,2025-07-29,04:00-08:00,100.0,619.7,summer,619.7,1,0,; ; ; ,NRC:DAILY:20250729,411abe7099700e6cb1497825cd5fd6145d3b59f67d0a7ccf84a94c0e6b300091,EIA860:2025:3_1_Generator_Y2025_Early_Release.xlsx,0513a75bba11546b6a6c63118a3809e9c3097b63b6ecd2c3a6c909e4f4992eca,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S1_2025_SUMMER_PEAK_PUBLIC,2025,2025-07-29 18:00,2025-07-29T22:00:00Z,0.355758660106238,2589,2,Nine Mile Point 2,C,2025-07-29,04:00-08:00,100.0,1283.4,summer,1283.4,1,0,;  ; ; ,NRC:DAILY:20250729,411abe7099700e6cb1497825cd5fd6145d3b59f67d0a7ccf84a94c0e6b300091,EIA860:2025:3_1_Generator_Y2025_Early_Release.xlsx,0513a75bba11546b6a6c63118a3809e9c3097b63b6ecd2c3a6c909e4f4992eca,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S1_2025_SUMMER_PEAK_PUBLIC,2025,2025-07-29 18:00,2025-07-29T22:00:00Z,0.355758660106238,6110,1,FitzPatrick,C,2025-07-29,04:00-08:00,100.0,844.0,summer,844.0,1,0,;  ; ; ,NRC:DAILY:20250729,411abe7099700e6cb1497825cd5fd6145d3b59f67d0a7ccf84a94c0e6b300091,EIA860:2025:3_1_Generator_Y2025_Early_Release.xlsx,0513a75bba11546b6a6c63118a3809e9c3097b63b6ecd2c3a6c909e4f4992eca,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S1_2025_SUMMER_PEAK_PUBLIC,2025,2025-07-29 18:00,2025-07-29T22:00:00Z,0.355758660106238,6122,1,Ginna,B,2025-07-29,04:00-08:00,100.0,578.8,summer,578.8,1,0,;  ; ; ,NRC:DAILY:20250729,411abe7099700e6cb1497825cd5fd6145d3b59f67d0a7ccf84a94c0e6b300091,EIA860:2025:3_1_Generator_Y2025_Early_Release.xlsx,0513a75bba11546b6a6c63118a3809e9c3097b63b6ecd2c3a6c909e4f4992eca,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S2_2025_WINTER_PEAK_PUBLIC,2025,2025-01-22 18:00,2025-01-22T23:00:00Z,0.355758660106238,2589,1,Nine Mile Point 1,C,2025-01-22,04:00-08:00,89.0,634.4,winter,564.616,1,0,; Reduced Power Limit due to Fuel Defect;; ; ,NRC:DAILY:20250122,744f8823461cfb6ab93a38c577a8f55c5dc2fc2befa57436c5e7a76825317592,EIA860:2025:3_1_Generator_Y2025_Early_Release.xlsx,0513a75bba11546b6a6c63118a3809e9c3097b63b6ecd2c3a6c909e4f4992eca,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S2_2025_WINTER_PEAK_PUBLIC,2025,2025-01-22 18:00,2025-01-22T23:00:00Z,0.355758660106238,2589,2,Nine Mile Point 2,C,2025-01-22,04:00-08:00,100.0,1291.8,winter,1291.8,1,0,;  ; ; ,NRC:DAILY:20250122,744f8823461cfb6ab93a38c577a8f55c5dc2fc2befa57436c5e7a76825317592,EIA860:2025:3_1_Generator_Y2025_Early_Release.xlsx,0513a75bba11546b6a6c63118a3809e9c3097b63b6ecd2c3a6c909e4f4992eca,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S2_2025_WINTER_PEAK_PUBLIC,2025,2025-01-22 18:00,2025-01-22T23:00:00Z,0.355758660106238,6110,1,FitzPatrick,C,2025-01-22,04:00-08:00,100.0,854.5,winter,854.5,1,0,; ; ; ,NRC:DAILY:20250122,744f8823461cfb6ab93a38c577a8f55c5dc2fc2befa57436c5e7a76825317592,EIA860:2025:3_1_Generator_Y2025_Early_Release.xlsx,0513a75bba11546b6a6c63118a3809e9c3097b63b6ecd2c3a6c909e4f4992eca,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
S2_2025_WINTER_PEAK_PUBLIC,2025,2025-01-22 18:00,2025-01-22T23:00:00Z,0.355758660106238,6122,1,Ginna,B,2025-01-22,04:00-08:00,100.0,581.1,winter,581.1,1,0,; ; ; ,NRC:DAILY:20250122,744f8823461cfb6ab93a38c577a8f55c5dc2fc2befa57436c5e7a76825317592,EIA860:2025:3_1_Generator_Y2025_Early_Release.xlsx,0513a75bba11546b6a6c63118a3809e9c3097b63b6ecd2c3a6c909e4f4992eca,Reports collected 04:00-08:00 Eastern. Use previous day for hours before 08:00; otherwise same day; daily within-day constancy remains assumed.
